Participant,Word,Affix,LogRT,RT
Part_14,appetitlig,lig,6.454238984,635.3900002580641
Part_17,appetitlig,lig,6.842854025,937.1599996265992
Part_15,appetitlig,lig,6.839958121,934.4500000782024
Part_4,appetitlig,lig,6.834506937,929.3699997766746
Part_6,appetitlig,lig,6.795191101,893.5399996741766
Part_11,appetitlig,lig,7.062679945,1167.5700000944094
Part_12,appetitlig,lig,7.466502118,1748.4799998911378
Part_21,appetitlig,lig,6.926213866,1018.6299997900848
Part_10,appetitlig,lig,6.765822983,867.679999919522
Part_3,appetitlig,lig,6.707338996,818.3900003282293
Part_16,appetitlig,lig,6.649890875,772.7000000467185
Part_13,appetitlig,lig,6.703543878,815.2899998615032
Part_5,appetitlig,lig,6.950249475,1043.4100004230995
Part_22,appetitlig,lig,6.769538642,870.9099999936185
Part_8,appetitlig,lig,7.118866734,1235.049999910449
Part_9,appetitlig,lig,6.820954789,916.8600001419107
Part_18,appetitlig,lig,6.750539908,854.5200001862569
Part_7,appetitlig,lig,6.98953801,1085.2199995686483
Part_2,appetitlig,lig,6.853256854,946.9600003355662
Part_1,appetitlig,lig,6.895540987,987.8599997011148
Part_20,appetitlig,lig,6.742078427,847.3199997320302
Part_19,appetitlig,lig,6.743870712,848.8400003880478
Part_11,basere,ere,6.685736095,800.8999997359942
Part_17,basere,ere,7.16495237,1293.2999994552638
Part_5,basere,ere,6.515601185,675.6000000448297
Part_18,basere,ere,6.840803181,935.2400001469846
Part_20,basere,ere,6.445338794,629.7599997330866
Part_12,basere,ere,6.624596295,753.3999998056674
Part_1,basere,ere,6.687769237,802.5299996123723
Part_14,basere,ere,6.746400378,850.9900003208095
Part_15,basere,ere,6.78769841,886.869999888844
Part_4,basere,ere,6.972999801,1067.4200001680783
Part_7,basere,ere,6.561256949,707.1600002561173
Part_2,basere,ere,6.946918298,1039.9399998300105
Part_21,basere,ere,6.739312958,844.9799996298872
Part_19,basere,ere,6.576344213,717.9099999985149
Part_13,basere,ere,6.779569573,879.6900002794189
Part_8,basere,ere,6.960954755,1054.6399995257136
Part_10,basere,ere,6.673891976,791.4700000899275
Part_16,basere,ere,6.57546628,717.279999707974
Part_22,basere,ere,6.919911097,1012.2300002508814
Part_3,basere,ere,6.7538579,857.3599996529906
Part_17,blokere,ere,6.399293526,601.4200001575219
Part_20,blokere,ere,6.952307906,1045.5599999673827
Part_5,blokere,ere,6.456942325,637.1099999220704
Part_8,blokere,ere,6.998135143,1094.5900000977117
Part_15,blokere,ere,6.778022377,878.3299997947009
Part_4,blokere,ere,6.800760095,898.5300003164174
Part_11,blokere,ere,6.659140062,779.8800002384419
Part_13,blokere,ere,6.619126091,749.2899996314949
Part_21,blokere,ere,6.696725558,809.7499999583474
Part_9,blokere,ere,6.493935366,661.119999675245
Part_2,blokere,ere,6.746412129,851.0000003630589
Part_3,blokere,ere,6.578195099,719.2400000262978
Part_22,blokere,ere,6.960101019,1053.7399996268994
Part_1,blokere,ere,6.565405805,710.0999998664672
Part_14,blokere,ere,6.750083407,854.1299999761673
Part_18,blokere,ere,6.74222004,847.4399997557335
Part_19,blokere,ere,6.612484485,744.3300000880693
Part_6,blokere,ere,6.633107885,759.8400001513514
Part_7,blokere,ere,6.5806530070000004,721.0100001339014
Part_12,blokere,ere,6.561426627,707.2799999310058
Part_10,blokere,ere,6.414180009,610.4400002303348
Part_16,blokere,ere,6.462904644,640.9199999104768
Part_1,byttede,ede,7.256939235,1417.909999429733
Part_6,byttede,ede,6.442747151,628.1299997394746
Part_3,byttede,ede,6.977113417,1071.8199999094863
Part_4,byttede,ede,6.597895762,733.5500003039444
Part_7,byttede,ede,6.75438263,857.8100002196823
Part_14,byttede,ede,6.440850842,626.9399998281715
Part_10,byttede,ede,6.453372999,634.8400002289501
Part_12,byttede,ede,6.651688146,774.0900000777126
Part_13,byttede,ede,6.550623088,699.6800002346654
Part_22,byttede,ede,6.892113583,984.4800000076988
Part_19,byttede,ede,6.609995934,742.4799997868059
Part_16,byttede,ede,6.510288102,672.0200000100567
Part_21,byttede,ede,6.633647327,760.2500003364306
Part_5,byttede,ede,6.398095642,600.7000000864315
Part_17,byttede,ede,6.436550929,624.2499999001933
Part_2,byttede,ede,6.50814301,670.5800003022924
Part_15,byttede,ede,6.630841684,758.1199996527056
Part_11,byttede,ede,6.650692934,773.3199996409468
Part_9,byttede,ede,6.579042857,719.8500000198937
Part_8,byttede,ede,6.702549873,814.4800001637589
Part_20,byttede,ede,6.478125544,650.7500000815554
Part_18,byttede,ede,6.425500915,617.3900000111657
Part_22,duftede,ede,6.663349786,783.1699999291769
Part_7,duftede,ede,6.754650718,858.0399996156822
Part_3,duftede,ede,6.654010758,775.8900003429023
Part_1,duftede,ede,7.487537774,1785.6500007373593
Part_13,duftede,ede,6.571638979,714.5399999943129
Part_17,duftede,ede,7.15216705,1276.870000313936
Part_10,duftede,ede,6.607055509,740.2999996675666
Part_2,duftede,ede,6.605135526,738.8799998772492
Part_12,duftede,ede,6.287542525,537.829999947372
Part_5,duftede,ede,6.567515956,711.6000001482406
Part_14,duftede,ede,6.638947298,764.2899997740354
Part_8,duftede,ede,6.742998553,848.099999688192
Part_16,duftede,ede,6.449110889,632.1400002512812
Part_21,duftede,ede,6.737476911,843.4300000080138
Part_4,duftede,ede,6.602723568,737.0999998560864
Part_19,duftede,ede,6.89074136,983.1300003707606
Part_6,duftede,ede,6.643203624,767.5500000620099
Part_9,duftede,ede,6.57575901,717.489999817455
Part_20,duftede,ede,6.45927828,638.5999998207569
Part_11,duftede,ede,6.801383141,899.0900002737453
Part_18,duftede,ede,6.650615344,773.260000069888
Part_15,duftede,ede,6.289919632,539.1100001510443
Part_1,dyrkede,ede,6.551051763,699.9799998553408
Part_17,dyrkede,ede,6.734341926,840.7899999519152
Part_3,dyrkede,ede,6.642512877,767.0200002710731
Part_12,dyrkede,ede,6.625644326,754.1900002610379
Part_21,dyrkede,ede,6.7800469,880.1100002988828
Part_4,dyrkede,ede,6.794373792,892.8099997489733
Part_22,dyrkede,ede,6.700226677,812.5899997560575
Part_7,dyrkede,ede,7.057105885,1161.0799994898312
Part_10,dyrkede,ede,6.67179241,789.8099998375615
Part_20,dyrkede,ede,7.026355758,1125.9199997542808
Part_15,dyrkede,ede,6.542270211,693.8599999652215
Part_14,dyrkede,ede,6.712980502,823.0200002317864
Part_19,dyrkede,ede,7.153786889,1278.9400002190434
Part_2,dyrkede,ede,6.623932417,752.9000001083598
Part_8,dyrkede,ede,6.844591812,938.789999977376
Part_6,dyrkede,ede,6.826556069,922.0099995530448
Part_5,dyrkede,ede,6.353117082,574.2799998509781
Part_9,dyrkede,ede,6.55639476,703.7300000935122
Part_18,dyrkede,ede,6.643203624,767.5500000620099
Part_11,dyrkede,ede,6.60992859,742.4299998973157
Part_16,dyrkede,ede,6.370568568,584.3899999049081
Part_13,dyrkede,ede,6.54375356,694.8900002383863
Part_1,dystede,ede,6.950278226,1043.439999935278
Part_20,dystede,ede,7.199626067,1338.9300006622725
Part_21,dystede,ede,6.91499898,1007.2700000825848
Part_22,dystede,ede,7.141348047,1263.1300005223443
Part_3,dystede,ede,7.176988208,1308.9600003070975
Part_16,dystede,ede,6.398078994,600.6899997160729
Part_10,dystede,ede,6.462530112,640.6799998077348
Part_2,dystede,ede,6.625445417,754.0400000009715
Part_17,dystede,ede,6.870572488,963.500000140265
Part_8,dystede,ede,7.036465066,1137.3599996275798
Part_15,dystede,ede,6.961068532,1054.7600001274636
Part_14,dystede,ede,6.862590535,955.83999997348
Part_11,dystede,ede,6.69435164,807.8299997211857
Part_19,dystede,ede,7.048673075,1151.3300001838154
Part_6,dystede,ede,6.489068144,657.9100000955048
Part_13,dystede,ede,6.625829938,754.3299999677773
Part_18,dystede,ede,6.895632089,987.9499998223408
Part_12,dystede,ede,6.4521909,634.0899998741888
Part_1,flytbar,bar,6.791412456,890.1700002476298
Part_9,flytbar,bar,6.751347053,855.2100001593607
Part_19,flytbar,bar,6.789005526,888.0299998176926
Part_22,flytbar,bar,7.016726269,1115.129999970829
Part_13,flytbar,bar,6.663796588,783.5200000360364
Part_5,flytbar,bar,6.807238569,904.370000279959
Part_15,flytbar,bar,6.706446602,817.659999774779
Part_12,flytbar,bar,7.2572072,1418.2900005939623
Part_21,flytbar,bar,6.94631231,1039.3099995749697
Part_7,flytbar,bar,6.664740598,784.2599999799892
Part_2,flytbar,bar,6.918151055,1010.449999834026
Part_20,flytbar,bar,6.628715752,756.5100000668014
Part_17,flytbar,bar,6.908924595,1001.1699999343836
Part_6,flytbar,bar,6.651261748,773.7600000105435
Part_11,flytbar,bar,6.672083577,790.0399999283777
Part_16,flytbar,bar,6.655491829,777.0399999268997
Part_10,flytbar,bar,6.664715096,784.2400000364902
Part_14,flytbar,bar,6.639980404,765.0800003654533
Part_3,flytbar,bar,6.646546347,770.1200001069429
Part_18,flytbar,bar,6.631843662,758.8799999018981
Part_8,flytbar,bar,7.061102779,1165.7299997620314
Part_4,flytbar,bar,7.113720118,1228.7100005853968
Part_19,flF8jtende,ende,6.795358959,893.6900001004748
Part_16,flF8jtende,ende,6.686522401,801.5299998651681
Part_17,flF8jtende,ende,7.018867223,1117.519999531429
Part_11,flF8jtende,ende,6.900227013,992.5000004353648
Part_10,flF8jtende,ende,6.775137754,875.7999996783205
Part_18,flF8jtende,ende,6.961078013,1054.770000354431
Part_15,flF8jtende,ende,6.789388323,888.3700001089262
Part_13,flF8jtende,ende,6.828939319,924.2100004192002
Part_9,flF8jtende,ende,6.827835064,923.1900001790176
Part_20,flF8jtende,ende,6.78971471,888.6599998516506
Part_5,flF8jtende,ende,6.763538428,865.6999998080503
Part_1,flF8jtende,ende,6.971996881,1066.3499999535052
Part_4,flF8jtende,ende,6.870780043,963.700000137576
Part_6,flF8jtende,ende,6.807680768,904.7700002229824
Part_2,flF8jtende,ende,6.786908806,886.1700001871029
Part_14,flF8jtende,ende,6.803538553,901.02999964731
Part_12,flF8jtende,ende,6.968125751,1062.230000150674
Part_22,flF8jtende,ende,6.925614843,1018.0199997119988
Part_3,flF8jtende,ende,6.92987874,1022.3699995197323
Part_7,flF8jtende,ende,6.54740215,697.4299998351706
Part_8,flF8jtende,ende,6.899662622,991.9400004119708
Part_21,flF8jtende,ende,6.953196986,1046.4899998130245
Part_22,frugtbar,bar,6.843622009,937.8799999507282
Part_1,frugtbar,bar,6.667796135,786.6600002050305
Part_9,frugtbar,bar,6.775776965,876.3599996319127
Part_12,frugtbar,bar,6.947994704,1041.0600001648672
Part_13,frugtbar,bar,6.632726153,759.5500002630538
Part_5,frugtbar,bar,6.501800051,666.3400001434351
Part_11,frugtbar,bar,6.839904612,934.3999999308892
Part_21,frugtbar,bar,6.742326237,847.5300001201874
Part_7,frugtbar,bar,6.685261517,800.5200003927155
Part_4,frugtbar,bar,7.168456623,1297.839999867434
Part_18,frugtbar,bar,6.706788984,817.9399997715664
Part_17,frugtbar,bar,6.673095672,790.8400002319692
Part_6,frugtbar,bar,6.753636265,857.1699997255623
Part_3,frugtbar,bar,6.648388518,771.5400003777439
Part_8,frugtbar,bar,7.23789321,1391.1599993457232
Part_10,frugtbar,bar,6.631039523,758.2700001928063
Part_19,frugtbar,bar,6.740885723,846.3100002140328
Part_20,frugtbar,bar,6.5479898499999996,697.8399999127954
Part_14,frugtbar,bar,6.88216051,974.730000418502
Part_15,frugtbar,bar,6.597309399,733.1199998056276
Part_16,frugtbar,bar,6.788160603,887.2799997369335
Part_2,frugtbar,bar,6.670195816,788.5500000523857
Part_13,gangbar,bar,6.446481434,630.4799999713798
Part_9,gangbar,bar,6.528133341,684.1200001152806
Part_22,gangbar,bar,6.839926016,934.420000042528
Part_21,gangbar,bar,6.751674404,855.4899998347095
Part_11,gangbar,bar,6.847601796,941.6199998471816
Part_12,gangbar,bar,6.646663205,770.2100000484198
Part_17,gangbar,bar,6.367620988,582.6699997932651
Part_5,gangbar,bar,6.481332076,652.839999815576
Part_7,gangbar,bar,6.811827909,908.530000222607
Part_8,gangbar,bar,6.820605711,916.5400003424757
Part_4,gangbar,bar,6.823090238,918.8199999073
Part_10,gangbar,bar,6.425533309,617.4100000667656
Part_19,gangbar,bar,6.439270496,625.9500001842349
Part_6,gangbar,bar,6.307624741,548.7400000061941
Part_18,gangbar,bar,6.754918735,858.269999742855
Part_3,gangbar,bar,6.416585213,611.9100000767412
Part_15,gangbar,bar,6.493420955,660.7799997324454
Part_16,gangbar,bar,6.513126248,673.9300000323682
Part_14,gangbar,bar,6.801505479,899.1999998746278
Part_2,gangbar,bar,6.669472709,787.980000137799
Part_1,gangbar,bar,6.593345859,730.2200002901347
Part_20,gangbar,bar,6.438343475,625.370000266702
Part_21,gemytlig,lig,6.775114918,875.7800001378832
Part_14,gemytlig,lig,6.675621436,792.8400001349457
Part_16,gemytlig,lig,6.49234589,660.0699999983477
Part_13,gemytlig,lig,6.509126748,671.2399999107512
Part_10,gemytlig,lig,6.676024967,793.1600002136737
Part_6,gemytlig,lig,6.626201059,754.6099996253579
Part_15,gemytlig,lig,6.63522451,761.4499997733161
Part_9,gemytlig,lig,6.896967297,989.2699996067332
Part_18,gemytlig,lig,6.756944017,860.0099999252426
Part_4,gemytlig,lig,6.911348814,1003.5999995059608
Part_22,gemytlig,lig,6.766652438,868.3999999964079
Part_1,gemytlig,lig,6.57323314,715.68000022577
Part_7,gemytlig,lig,6.723459775,831.6899998035813
Part_20,gemytlig,lig,6.543033762,694.3899997772488
Part_3,gemytlig,lig,6.584224934,723.5900002635989
Part_17,gemytlig,lig,6.580985818,721.2500001281596
Part_5,gemytlig,lig,6.388964686,595.2400002608044
Part_19,gemytlig,lig,6.562557082,708.0800002403068
Part_12,gemytlig,lig,6.515956362,675.8400002447977
Part_8,gemytlig,lig,6.729202611,836.480000003511
Part_2,gemytlig,lig,6.665925727,785.1900002257853
Part_11,gemytlig,lig,6.655942155,777.3900000430683
Part_17,husere,ere,6.556011016,703.4599997371784
Part_20,husere,ere,6.676604757,793.6199997888882
Part_6,husere,ere,6.664715096,784.2400000364902
Part_4,husere,ere,7.11651589,1232.1500000876135
Part_18,husere,ere,6.673993049,791.5500003801129
Part_21,husere,ere,6.909623533,1001.870000291726
Part_1,husere,ere,7.731461314,2278.930001030108
Part_14,husere,ere,6.735542456,841.7999997167594
Part_8,husere,ere,6.826686211,922.12999958676
Part_15,husere,ere,6.505574771,668.8600002239417
Part_12,husere,ere,6.7402474550000004,845.7699999735859
Part_7,husere,ere,6.711497056,821.7999996307574
Part_19,husere,ere,7.447407398,1715.4099998568338
Part_11,husere,ere,6.684211648,799.6800002826167
Part_10,husere,ere,6.840803181,935.2400001469846
Part_9,husere,ere,6.837279165,931.9499998342876
Part_22,husere,ere,7.346771211,1551.1800006183264
Part_2,husere,ere,6.713089849,823.1099999202604
Part_16,husere,ere,6.517508778,676.8899998818615
Part_21,huskbar,bar,7.264436223,1428.5800001387584
Part_5,huskbar,bar,6.717961877,827.1299997109451
Part_17,huskbar,bar,6.933539978,1026.1200000452884
Part_19,huskbar,bar,6.792557648,891.1899997467121
Part_4,huskbar,bar,7.022654159,1121.7599994854963
Part_13,huskbar,bar,6.623294679,752.4200002414366
Part_11,huskbar,bar,6.693212138,806.9100000911016
Part_18,huskbar,bar,6.846549864,940.6300004348244
Part_9,huskbar,bar,7.015990658,1114.3099997140012
Part_16,huskbar,bar,6.648531079,771.6499997323602
Part_8,huskbar,bar,7.024070571,1123.3499995916784
Part_14,huskbar,bar,7.096961416,1208.2900001103887
Part_15,huskbar,bar,6.872615029,965.4699996114985
Part_10,huskbar,bar,6.784875527,884.3699999068111
Part_7,huskbar,bar,6.822981397,918.720000061831
Part_1,huskbar,bar,6.889479286,981.8900002092475
Part_6,huskbar,bar,6.975488691,1070.0799999826352
Part_20,huskbar,bar,6.713527119,823.469999932792
Part_4,hE6derlig,lig,6.79125517,890.0299999793011
Part_10,hE6derlig,lig,6.764035013,866.1300001994905
Part_18,hE6derlig,lig,6.534457219,688.4599998843415
Part_16,hE6derlig,lig,6.61269942,744.4899998507965
Part_14,hE6derlig,lig,6.705112641,816.5700003937856
Part_15,hE6derlig,lig,6.990845646,1086.6400005278515
Part_19,hE6derlig,lig,6.730242143,837.349999848869
Part_17,hE6derlig,lig,6.497950769,663.7799998175439
Part_1,hE6derlig,lig,6.789939743,888.8600001798898
Part_20,hE6derlig,lig,6.784852912,884.350000105412
Part_3,hE6derlig,lig,6.697527953,810.4000000531024
Part_11,hE6derlig,lig,6.723531915,831.7500000843507
Part_8,hE6derlig,lig,6.906003746,998.2500000565698
Part_2,hE6derlig,lig,6.744377157,849.2700000384401
Part_12,hE6derlig,lig,6.777783259,878.120000390129
Part_13,hE6derlig,lig,6.690295544,804.5599998903986
Part_5,hE6derlig,lig,6.652140188,774.4400003709841
Part_22,hE6derlig,lig,6.709523828,820.1799997013363
Part_9,hE6derlig,lig,6.749614985,853.7300003849367
Part_21,hE6derlig,lig,6.814564851,911.0200000767156
Part_6,hE6derlig,lig,6.726605036,834.3100000564618
Part_17,jE6vnlig,lig,6.906324256,998.5700004430112
Part_1,jE6vnlig,lig,6.66190589,782.0399998965444
Part_2,jE6vnlig,lig,6.800270286,898.0900000023458
Part_13,jE6vnlig,lig,6.7133328,823.3099996119296
Part_14,jE6vnlig,lig,7.092947711,1203.4500001591264
Part_10,jE6vnlig,lig,6.77219898,873.2299995844207
Part_3,jE6vnlig,lig,6.680402883,796.6400000845455
Part_21,jE6vnlig,lig,6.772645499,873.6200004355208
Part_4,jE6vnlig,lig,6.719242597,828.1900002812522
Part_8,jE6vnlig,lig,6.771419959,872.5499999782909
Part_12,jE6vnlig,lig,6.959037573,1052.6199996745431
Part_7,jE6vnlig,lig,6.702881318,814.7500002300278
Part_20,jE6vnlig,lig,6.726581064,834.2900002168602
Part_5,jE6vnlig,lig,6.483275533,654.1099999787156
Part_22,jE6vnlig,lig,7.258398066,1419.9800000155108
Part_6,jE6vnlig,lig,6.839936718,934.4300002588795
Part_19,jE6vnlig,lig,6.578375829,719.3700000185976
Part_11,jE6vnlig,lig,6.809039306,905.9999999610606
Part_18,jE6vnlig,lig,6.669777239,788.2200002290003
Part_15,jE6vnlig,lig,6.657985372,778.9800003114227
Part_9,jE6vnlig,lig,6.70638545,817.609999759289
Part_16,jE6vnlig,lig,6.481224847,652.7700001882978
Part_14,klikbar,bar,7.405829954,1645.5500002917645
Part_16,klikbar,bar,6.571848882,714.6899998260883
Part_3,klikbar,bar,7.175497365,1307.0100003864002
Part_13,klikbar,bar,6.922525658,1014.8800001161152
Part_15,klikbar,bar,6.67086771,789.0800000981075
Part_2,klikbar,bar,6.867953597,960.97999990467
Part_11,klikbar,bar,6.812334093,908.9899999846774
Part_8,klikbar,bar,7.444733912,1710.8300002483456
Part_9,klikbar,bar,7.073854292,1180.6899996159966
Part_19,klikbar,bar,6.709645745,820.2799996820853
